Geotek MSCL 7.9 - TN336_JPC15-17.raw created at 5:28:42 on 1/22/2016.,,,,,,,,,,,Geotek MSCL 7.9 - TN336_JPC15-17.out created at 5:31:02 on 1/22/2016.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Core Depth,Section,Sect Depth,CTD ,Tr. Time ,PW Amp   ,A Gamma  ,Mag Sus  ,Temp     ,NC Res   ,,SB DEPTH,SECT NUM,SECT DEPTH,CT,PWAmp,PWVel,Den1,MS1,MS1,Imp,FP,RES
1.471,2,82.51,-2.84,94.59,0.083,4671,17,18.59,484,,1.471,2,82.5,9.896,0.083,1453.584,1.6775,18.0987,10.789,2438.42,0.6221,0.614
1.481,2,83.51,-2.84,94.77,0.0814,4702,16,18.6,478.4,,1.481,2,83.5,9.896,0.0814,1449.751,1.6684,17.0341,10.2099,2418.753,0.6274,0.6226
1.491,2,84.51,-2.83,94.82,0.0687,4682,16,18.6,474.9,,1.491,2,84.5,9.897,0.0687,1448.836,1.6741,17.0291,10.1721,2425.504,0.6241,0.6279
1.501,2,85.51,-2.89,94.85,0.0584,4695,17,18.59,470.6,,1.501,2,85.5,9.891,0.0584,1447.322,1.6713,18.1253,10.8451,2418.897,0.6257,0.6346
1.511,2,86.51,-2.87,94.87,0.054,4683,17,18.6,467,,1.511,2,86.5,9.893,0.054,1447.191,1.6745,18.1146,10.818,2423.303,0.6238,0.6403
1.521,2,87.51,-2.89,94.7,0.0368,4563,17,18.6,466.5,,1.521,2,87.5,9.891,0.0368,1450.506,1.7108,18.1253,10.5946,2481.534,0.6028,0.6411
1.531,2,88.51,-2.84,94.57,0.0328,4576,18,18.61,464,,1.531,2,88.5,9.896,0.0328,1454.011,1.706,19.1634,11.233,2480.525,0.6056,0.6451
1.541,2,89.51,-2.89,94.51,0.0335,4569,18,18.6,474.1,,1.541,2,89.5,9.891,0.0335,1454.559,1.709,19.1914,11.2298,2485.809,0.6038,0.6291
1.551,2,90.51,-2.9,94.31,0.0534,4528,17,18.6,471.8,,1.551,2,90.5,9.89,0.0534,1458.702,1.7217,18.1306,10.5306,2511.447,0.5965,0.6327
1.561,2,91.51,-2.89,94.2,0.0494,4431,19,18.61,468.1,,1.561,2,91.5,9.891,0.0494,1461.22,1.7518,20.2576,11.5639,2559.758,0.579,0.6385
1.571,2,92.51,-2.93,94.09,0.0458,4402,19,18.62,462.1,,1.571,2,92.5,9.887,0.0458,1463.007,1.7617,20.2814,11.5123,2577.409,0.5732,0.6482
1.581,2,93.51,-2.9,94.22,0.044,4357,20,18.61,455.8,,1.581,2,93.5,9.89,0.044,1460.641,1.7756,21.3301,12.0126,2593.569,0.5652,0.6586
1.591,2,94.51,-2.89,94.05,0.0463,4386,19,18.61,451.7,,1.591,2,94.5,9.891,0.0463,1464.465,1.7661,20.2576,11.4701,2586.427,0.5707,0.6657
1.601,2,95.51,-2.9,93.81,0.0612,4288,20,18.61,450.6,,1.601,2,95.5,9.89,0.0612,1469.539,1.7982,21.3301,11.8621,2642.482,0.5521,0.6675
1.611,2,96.51,-2.89,93.69,0.0501,4289,19,18.62,452.1,,1.611,2,96.5,9.891,0.0501,1472.313,1.7977,20.2576,11.2689,2646.716,0.5524,0.6649
1.621,2,97.51,-2.82,93.73,0.0514,4314,19,18.62,454.4,,1.621,2,97.5,9.898,0.0514,1472.478,1.7882,20.2162,11.3054,2633.055,0.5579,0.661
1.631,2,98.51,-2.83,93.79,0.0401,4321,18,18.63,457,,1.631,2,98.5,9.897,0.0401,1471.016,1.7861,19.1578,10.7262,2627.342,0.5591,0.6566
1.641,2,99.51,-2.74,93.9,0.0518,4393,18,18.62,460.3,,1.641,2,99.5,9.906,0.0518,1469.951,1.7612,19.1074,10.849,2588.895,0.5735,0.6512
1.651,2,100.51,-2.63,94.03,0.0503,4397,17,18.63,462.4,,1.651,2,100.5,9.917,0.0503,1468.75,1.758,17.9879,10.2322,2582.037,0.5754,0.6477
1.661,2,101.51,-2.69,93.82,0.0639,4373,16,18.62,465.4,,1.661,2,101.5,9.911,0.0639,1472.441,1.7667,16.9595,9.5994,2601.4,0.5703,0.6428
1.671,2,102.51,-2.69,93.99,0.0752,4308,16,18.63,467.7,,1.671,2,102.5,9.911,0.0752,1468.732,1.7878,16.9595,9.4863,2625.792,0.5581,0.6392
1.681,2,103.51,-2.59,94.03,0.0562,4317,15,18.63,468.5,,1.681,2,103.5,9.921,0.0562,1469.342,1.7831,15.8532,8.891,2619.918,0.5609,0.6379
1.691,2,104.51,-2.65,93.82,0.0416,4316,14,18.64,469.7,,1.691,2,104.5,9.915,0.0416,1473.035,1.7845,14.8223,8.3063,2628.573,0.5601,0.636
1.701,2,105.51,-2.68,94.06,0.0647,4442,14,18.63,471.9,,1.701,2,105.5,9.912,0.0647,1467.358,1.7446,14.8353,8.5034,2559.975,0.5832,0.6326
1.711,2,106.51,-2.6,94.13,0.0561,4444,13,18.63,477.6,,1.711,2,106.5,9.92,0.0561,1467.022,1.7426,13.7434,7.8868,2556.403,0.5844,0.6237
1.721,2,107.51,-2.61,94.12,0.0953,4479,12,18.82,485.6,,1.721,2,107.5,9.919,0.0953,1467.091,1.7318,12.69,7.3276,2540.722,0.5906,0.6118
1.731,2,108.51,-2.71,94.44,0.0367,4578,12,18.82,493,,1.731,2,108.5,9.909,0.0367,1458.707,1.7031,12.7271,7.4727,2484.388,0.6072,0.6011
1.741,2,109.51,-2.71,94.3,0.0393,4515,12,18.82,498.5,,1.741,2,109.5,9.909,0.0393,1461.72,1.7224,12.7271,7.3892,2517.666,0.5961,0.5933
1.751,2,110.51,-2.66,94.47,0.0733,4565,11,18.82,501,,1.751,2,110.5,9.914,0.0733,1458.799,1.7062,11.6495,6.8276,2489.045,0.6054,0.5899
1.761,2,111.51,-2.65,94.57,0.0726,4564,10,18.82,500.8,,1.761,2,111.5,9.915,0.0726,1456.803,1.7064,10.5873,6.2046,2485.831,0.6054,0.5901
1.771,2,112.51,-2.67,94.66,0.0606,4572,11,18.84,498.3,,1.771,2,112.5,9.913,0.0606,1454.585,1.7043,11.6529,6.8374,2479.013,0.6066,0.5935
1.781,2,113.51,-2.61,94.6,0.0365,4579,10,18.83,495.2,,1.781,2,113.5,9.919,0.0365,1456.748,1.7011,10.575,6.2165,2478.109,0.6084,0.5979
1.791,2,114.51,-2.61,94.63,0.0501,4633,10,18.83,495.1,,1.791,2,114.5,9.919,0.0501,1456.107,1.6849,10.575,6.2763,2453.401,0.6178,0.5981
1.801,2,115.51,-2.61,94.76,0.0509,4646,9,18.83,499.4,,1.801,2,115.5,9.919,0.0509,1453.333,1.681,9.5175,5.6617,2443.104,0.62,0.5921
1.811,2,116.51,-2.57,94.66,0.0389,4596,9,18.83,503.4,,1.811,2,116.5,9.923,0.0389,1456.053,1.6953,9.5064,5.6075,2468.458,0.6118,0.5866
1.821,2,117.51,-2.54,94.75,0.0398,4547,9,18.83,506.5,,1.821,2,117.5,9.926,0.0398,1454.572,1.7096,9.498,5.5556,2486.8,0.6035,0.5824
1.831,2,118.51,-2.55,94.54,0.0295,4551,9,18.83,507.9,,1.831,2,118.5,9.925,0.0295,1458.915,1.7086,9.5008,5.5606,2492.697,0.6041,0.5805
1.841,2,119.51,-2.46,94.54,0.0406,4567,9,18.83,513,,1.841,2,119.5,9.934,0.0406,1460.238,1.7022,9.4759,5.5669,2485.598,0.6078,0.5739
1.851,2,120.51,-2.39,94.83,0.0403,4656,10,18.83,513.2,,1.851,2,120.5,9.941,0.0403,1455.064,1.6744,10.5073,6.2755,2436.293,0.6239,0.5735
1.861,2,121.51,-2.37,94.87,0.0637,4611,9,18.83,511.6,,1.861,2,121.5,9.943,0.0637,1454.505,1.6874,9.4511,5.601,2454.333,0.6164,0.5757
1.871,2,122.51,-2.34,94.97,0.0654,4654,9,18.84,510.8,,1.871,2,122.5,9.946,0.0654,1452.819,1.6741,9.4428,5.6405,2432.17,0.6241,0.5767
1.881,2,123.51,-2.28,95.19,0.0626,4702,9,18.83,511.2,,1.881,2,123.5,9.952,0.0626,1449.039,1.659,9.4264,5.6819,2403.961,0.6328,0.5762
1.891,2,124.51,-2.17,95.06,0.0475,4594,9,18.84,514.7,,1.891,2,124.5,9.963,0.0475,1453.392,1.6891,9.3963,5.5629,2454.926,0.6154,0.5716
1.901,2,125.51,-2.14,94.99,0.0487,4637,8,18.83,502.2,,1.901,2,125.5,9.966,0.0487,1455.315,1.6758,8.345,4.9798,2438.776,0.6231,0.5882
1.911,2,126.51,-2.07,94.92,0.0392,4662,8,18.84,500,,1.911,2,126.5,9.973,0.0392,1457.828,1.6672,8.328,4.9952,2430.513,0.6281,0.5913
1.921,2,127.51,-2.06,94.82,0.0578,4601,9,18.84,477.9,,1.921,2,127.5,9.974,0.0578,1460.108,1.6851,9.3663,5.5582,2460.491,0.6177,0.6232
1.931,2,128.51,-1.98,94.96,0.0485,4593,9,18.84,476.5,,1.931,2,128.5,9.982,0.0485,1458.291,1.6862,9.3446,5.5419,2458.949,0.6171,0.6254
1.941,2,129.51,-1.94,95.26,0.0536,4749,8,18.85,474,,1.941,2,129.5,9.986,0.0536,1452.509,1.6398,8.2967,5.0596,2381.795,0.644,0.6292
1.951,2,130.51,-1.85,95.24,0.0442,4622,8,18.85,474,,1.951,2,130.5,9.995,0.0442,1454.241,1.6754,8.2751,4.9393,2436.366,0.6233,0.6292
1.961,2,131.51,-1.79,94.95,0.0334,4630,8,18.85,474.3,,1.961,2,131.5,10.001,0.0334,1461.28,1.672,8.2607,4.9407,2443.226,0.6253,0.6288
1.971,2,132.51,-1.69,95.25,0.0378,4774,8,18.84,473.3,,1.971,2,132.5,10.011,0.0378,1456.357,1.6286,8.2369,5.0578,2371.751,0.6505,0.6303
1.981,2,133.51,-1.59,95.29,0.0244,4665,8,18.84,473.5,,1.981,2,133.5,10.021,0.0244,1456.964,1.6584,8.2131,4.9526,2416.159,0.6332,0.63
1.991,2,134.51,-1.53,95.08,0.0207,4636,8,18.84,470,,1.991,2,134.5,10.027,0.0207,1462.301,1.6659,8.1989,4.9217,2436.006,0.6288,0.6355
2.001,2,135.51,-1.3,95.22,0.0256,4689,8,18.86,467.7,,2.001,2,135.5,10.05,0.0256,1462.669,1.6466,8.1448,4.9465,2408.413,0.64,0.6392
2.011,2,136.51,-0.67,95.61,0.0166,4751,7,18.85,461.3,,2.011,2,136.5,10.113,0.0166,1463.531,1.6186,6.9991,4.3241,2368.901,0.6563,0.6496
2.021,2,137.51,-0.87,95.65,0.0114,4750,8,18.85,455.2,,2.021,2,137.5,10.093,0.0114,1459.792,1.6221,8.0449,4.9595,2367.945,0.6542,0.6597
2.031,2,138.51,1.4,999,0,4751,8,18.86,447.4,,2.031,2,138.5,10.32,0,106.1193,1.5862,7.5448,4.7567,168.3216,0.6751,0.6732
2.041,2,139.51,1.58,96.56,0.0029,4642,8,18.85,437.9,,2.041,2,139.5,10.338,0.0029,1475.803,1.614,7.507,4.6511,2382.01,0.6589,0.6901
2.051,2,140.51,1.07,96.91,0.0002,4432,10,18.86,426.5,,2.051,2,140.5,10.287,0.0002,1461.221,1.6841,9.5184,5.6521,2460.777,0.6183,0.7118
2.061,2,141.51,1.25,96.11,0.0014,4368,10,18.86,411.4,,2.061,2,141.5,10.305,0.0014,1480.604,1.7007,9.4706,5.5686,2518.095,0.6086,0.7424
2.071,2,142.51,1.05,95.59,0.0024,4187,10,18.86,386,,2.071,2,142.5,10.285,0.0024,1488.854,1.7616,9.5238,5.4062,2622.826,0.5733,0.7996
2.081,2,143.51,0.59,94,0.0057,4045,10,18.86,347.4,,2.081,2,143.5,10.239,0.0057,1517.114,1.8172,9.6477,5.3089,2756.967,0.541,0.9043
2.091,2,144.51,0.52,94.07,0.0127,4035,11,18.85,291,,2.091,2,144.5,10.232,0.0127,1514.505,1.8219,10.6334,5.8363,2759.323,0.5383,1.1116
2.101,2,145.51,0.83,94,0.0107,3939,10,18.86,224.7,,2.101,2,145.5,10.263,0.0107,1520.67,1.8499,9.5827,5.1801,2813.135,0.5221,1.5031
2.111,2,146.51,2.94,94.56,0.0003,4040,11,18.86,176.8,,2.111,2,146.5,10.474,0.0003,1539.162,1.7782,9.9412,5.5908,2736.865,0.5637,1.9886
2.121,2,147.51,3.92,999,0,7790,11,18.86,159.4,,2.121,3,0,10.572,0,108.7106,0.9482,9.6789,10.2074,103.0818,1.0451,2.2446
2.131,3,1,4.58,999,0,4223,11,18.86,176.7,,2.131,3,1,10.638,0,109.3893,1.6919,9.5077,5.6196,185.0719,0.6138,1.9894
2.141,3,2,4.39,999,0,4195,12,18.87,213.4,,2.141,3,2,10.619,0,109.1939,1.7037,10.4253,6.1192,186.0339,0.6069,1.5965
2.151,3,3,4.08,999,0,4213,12,18.87,258.6,,2.151,3,3,10.588,0,108.8752,1.703,10.5131,6.1733,185.4145,0.6073,1.2759
2.161,3,4,3.4,999,0,4251,13,18.87,297.8,,2.161,3,4,10.52,0,108.1759,1.702,11.6018,6.8164,184.118,0.6079,1.0823
2.171,3,5,-0.79,999,0,4165,13,18.87,325.6,,2.171,3,5,10.101,0,103.8674,1.8011,13.043,7.2418,187.0737,0.5504,0.9754
2.181,3,6,-2.23,999,0,4156,14,18.87,344.7,,2.181,3,6,9.957,0,102.3867,1.8302,14.6419,8.0002,187.3876,0.5335,0.9123
2.191,3,7,-3.06,152.34,0.0001,4205,15,18.88,357.3,,2.191,3,7,9.874,0.0001,784.7095,1.8289,16.0728,8.7884,1435.119,0.5343,0.8751
2.201,3,8,-2.95,116.75,0.0002,4232,16,18.87,364.7,,2.201,3,8,9.885,0.0002,1095.412,1.8177,17.0891,9.4014,1991.152,0.5408,0.8545
2.211,3,9,-3.01,118.82,0.0004,4206,16,18.88,370.6,,2.211,3,9,9.879,0.0004,1070.198,1.8276,17.1192,9.3671,1955.883,0.535,0.8384
2.221,3,10,-3.01,117.27,0.0009,4094,16,18.88,374.2,,2.221,3,10,9.879,0.0009,1088.475,1.8662,17.1192,9.1735,2031.272,0.5127,0.829
2.231,3,11,-3,109.03,0.001,3955,17,18.88,377,,2.231,3,11,9.88,0.001,1197.286,1.9158,18.1838,9.4916,2293.722,0.4839,0.822
2.241,3,12,-2.95,103.32,0.0017,4010,18,18.88,380.8,,2.241,3,12,9.885,0.0017,1286.942,1.8948,19.2252,10.1461,2438.551,0.496,0.8124
2.251,3,13,-2.95,103,0.0033,4099,18,18.88,384.6,,2.251,3,13,9.885,0.0033,1292.326,1.8633,19.2252,10.3179,2407.966,0.5143,0.803
2.261,3,14,-2.95,103.7,0.0032,4191,19,18.88,387.4,,2.261,3,14,9.885,0.0032,1280.606,1.8316,20.2933,11.0797,2345.516,0.5327,0.7964
2.271,3,15,-2.89,104.26,0.0037,4135,19,18.88,389.8,,2.271,3,15,9.891,0.0037,1272.154,1.8496,20.2576,10.9522,2353.028,0.5223,0.7905
2.281,3,16,-2.87,92.83,0.0061,4149,20,18.87,390.8,,2.281,3,16,9.893,0.0061,1491.707,1.8444,21.3113,11.5544,2751.364,0.5253,0.7883
2.291,3,17,-2.84,92.43,0.0115,4086,21,18.88,392.4,,2.291,3,17,9.896,0.0115,1501.214,1.8658,22.3573,11.9829,2800.903,0.5129,0.7843
2.301,3,18,-2.75,92.61,0.0283,4069,21,18.87,393.9,,2.301,3,18,9.905,0.0283,1498.487,1.87,22.2985,11.9241,2802.226,0.5104,0.7809
2.311,3,19,-2.7,92.61,0.0283,4005,21,18.87,397.1,,2.311,3,19,9.91,0.0283,1499.244,1.8919,22.2659,11.7693,2836.354,0.4978,0.7737
2.321,3,20,-2.65,92.4,0.0269,4050,22,18.88,403.2,,2.321,3,20,9.915,0.0269,1504.781,1.8749,23.2921,12.4234,2821.248,0.5076,0.76
2.331,3,21,-2.6,92.13,0.0239,4018,22,18.89,406,,2.331,3,21,9.92,0.0239,1511.734,1.8853,23.2581,12.3366,2850.062,0.5016,0.7538
2.341,3,22,-2.49,92.25,0.0419,4055,21,18.88,406.3,,2.341,3,22,9.931,0.0419,1510.648,1.8701,22.1298,11.8337,2825.018,0.5104,0.7532
2.351,3,23,-2.48,92.56,0.0337,4018,23,18.89,405.8,,2.351,3,23,9.932,0.0337,1503.709,1.883,24.2303,12.8678,2831.507,0.5029,0.7542
2.361,3,24,-2.4,92.53,0.0289,3988,23,18.88,405.6,,2.361,3,24,9.94,0.0289,1505.604,1.8923,24.1739,12.7752,2848.986,0.4975,0.7547
2.371,3,25,-2.51,92.68,0.0348,4076,23,18.89,407.2,,2.371,3,25,9.929,0.0348,1500.529,1.8631,24.2515,13.0171,2795.574,0.5145,0.7513
2.381,3,26,-2.45,92.88,0.036,4055,23,18.89,410.1,,2.381,3,26,9.935,0.036,1496.911,1.8693,24.2092,12.9508,2798.202,0.5108,0.745
2.391,3,27,-2.45,93.08,0.0392,4092,23,18.89,413.3,,2.391,3,27,9.935,0.0392,1492.414,1.8563,24.2092,13.0413,2770.43,0.5184,0.7383
2.401,3,28,-2.43,93.2,0.0414,4136,24,18.89,416.5,,2.401,3,28,9.937,0.0414,1490.029,1.8407,25.247,13.7157,2742.747,0.5274,0.7317
2.411,3,29,-2.4,93.24,0.0286,4083,24,18.89,417.3,,2.411,3,29,9.94,0.0286,1489.585,1.8585,25.225,13.5724,2768.466,0.5171,0.7301
2.421,3,30,-2.4,93.01,0.0294,4068,25,18.89,419,,2.421,3,30,9.94,0.0294,1494.737,1.8638,26.276,14.0981,2785.895,0.514,0.7267
2.431,3,31,-2.51,92.65,0.0207,3971,25,18.89,416.1,,2.431,3,31,9.929,0.0207,1501.209,1.9005,26.3604,13.8703,2853.045,0.4928,0.7326
2.441,3,32,-2.48,92.4,0.0201,3970,25,18.89,412.4,,2.441,3,32,9.932,0.0201,1507.361,1.9003,26.3373,13.8597,2864.417,0.4929,0.7403
2.451,3,33,-2.52,92.78,0.0394,4108,25,18.89,407.8,,2.451,3,33,9.928,0.0394,1498.114,1.8521,26.3681,14.237,2774.629,0.5208,0.75
2.461,3,34,-2.55,93.22,0.0331,4161,25,18.89,404.3,,2.461,3,34,9.925,0.0331,1487.783,1.8344,26.3911,14.3869,2729.169,0.5311,0.7576
2.471,3,35,-2.47,93.3,0.0431,4106,26,18.89,400.3,,2.471,3,35,9.933,0.0431,1487.199,1.8518,27.3828,14.7868,2754.059,0.521,0.7665
2.481,3,36,-2.55,93.19,0.0355,4083,26,18.9,397.2,,2.481,3,36,9.925,0.0355,1488.452,1.8614,27.4468,14.7456,2770.541,0.5155,0.7734
2.491,3,37,-2.38,92.9,0.033,4065,26,18.9,393.6,,2.491,3,37,9.942,0.033,1497.515,1.8645,27.3111,14.6481,2792.089,0.5136,0.7816
2.501,3,38,-2.49,92.44,0.0306,3947,26,18.93,389.6,,2.501,3,38,9.931,0.0306,1506.294,1.9088,27.3988,14.3536,2875.289,0.4879,0.791
2.511,3,39,-2.43,91.97,0.0231,3929,26,18.93,384.4,,2.511,3,39,9.937,0.0231,1518.026,1.9143,27.3509,14.2878,2905.941,0.4848,0.8036
2.521,3,40,-2.32,91.92,0.0226,3846,27,18.93,379.3,,2.521,3,40,9.948,0.0226,1520.868,1.943,28.312,14.571,2955.119,0.4681,0.8162
2.531,3,41,-2.42,91.85,0.0236,3894,27,18.94,372,,2.531,3,41,9.938,0.0236,1520.967,1.927,28.3946,14.7349,2930.942,0.4774,0.8349
2.541,3,42,-2.31,91.78,0.0408,3923,27,18.92,367.2,,2.541,3,42,9.949,0.0408,1524.284,1.9142,28.3038,14.7864,2917.759,0.4848,0.8475
2.551,3,43,-2.36,92.01,0.0248,3865,28,18.92,364,,2.551,3,43,9.944,0.0248,1518.168,1.9367,29.3948,15.1779,2940.21,0.4718,0.8562
2.561,3,44,-2.46,91.85,0.0252,3957,28,18.93,363.9,,2.561,3,44,9.934,0.0252,1520.355,1.9046,29.4806,15.4784,2895.708,0.4904,0.8564
2.571,3,45,-2.37,92.12,0.0249,3848,28,18.93,364.8,,2.571,3,45,9.943,0.0249,1515.47,1.9433,29.4034,15.1309,2944.968,0.4679,0.854
2.581,3,46,-2.53,91.61,0.0138,3855,28,18.93,364.5,,2.581,3,46,9.927,0.0138,1524.885,1.9438,29.5408,15.1978,2964.012,0.4677,0.855
2.591,3,47,-2.48,91.72,0.0272,3954,28,18.93,362.9,,2.591,3,47,9.932,0.0272,1523.079,1.9061,29.4978,15.4755,2903.146,0.4895,0.8594
2.601,3,48,-2.43,92.48,0.0314,3990,27,18.93,361.7,,2.601,3,48,9.937,0.0314,1506.291,1.8921,28.4029,15.0113,2850.06,0.4976,0.8625
2.611,3,49,-2.43,92.52,0.0371,3982,27,18.93,361.1,,2.611,3,49,9.937,0.0371,1505.378,1.895,28.4029,14.9884,2852.675,0.4959,0.8644
2.621,3,50,-2.4,92.41,0.0222,3926,27,18.94,359.9,,2.621,3,50,9.94,0.0222,1508.346,1.9148,28.3781,14.8203,2888.201,0.4844,0.8678
2.631,3,51,-2.44,92.03,0.0283,3914,26,18.94,360.4,,2.631,3,51,9.936,0.0283,1516.484,1.92,27.3589,14.2494,2911.656,0.4814,0.8664
2.641,3,52,-2.4,91.81,0.023,3890,26,18.94,361.9,,2.641,3,52,9.94,0.023,1522.205,1.9281,27.327,14.1729,2935.001,0.4767,0.8622
2.651,3,53,-2.39,91.65,0.0264,3864,26,18.94,361.1,,2.651,3,53,9.941,0.0264,1526.098,1.9376,27.3191,14.0991,2957.031,0.4712,0.8642
2.661,3,54,-2.29,91.66,0.0384,3822,25,18.95,362.1,,2.661,3,54,9.951,0.0384,1527.398,1.9515,26.192,13.4211,2980.79,0.4631,0.8615
2.671,3,55,-2.3,91.66,0.029,3812,25,18.94,359.8,,2.671,3,55,9.95,0.029,1527.245,1.9556,26.1996,13.3976,2986.606,0.4608,0.8679
2.681,3,56,-2.19,90.94,0.0201,3728,25,18.95,358.3,,2.681,3,56,9.961,0.0201,1546.019,1.9859,26.1159,13.1509,3070.181,0.4432,0.8723
2.691,3,57,-2.15,88.53,0.0106,3668,25,18.95,355.2,,2.691,3,57,9.965,0.0106,1606.74,2.0088,26.0856,12.9854,3227.678,0.4299,0.8811
2.701,3,58,-2.09,88.38,0.0103,3776,25,18.95,339.8,,2.701,3,58,9.971,0.0103,1611.605,1.9652,26.0402,13.2505,3167.159,0.4552,0.9277
2.711,3,59,-1.99,90.99,0.0304,3876,25,18.95,340,,2.711,3,59,9.981,0.0304,1547.922,1.9254,25.9648,13.4854,2980.372,0.4783,0.9274
2.721,3,60,-2.07,92.13,0.0287,3841,25,18.95,340.1,,2.721,3,60,9.973,0.0287,1519.811,1.9401,26.0251,13.4146,2948.523,0.4698,0.927
2.731,3,61,-2.01,92.1,0.0163,3980,26,18.96,340.8,,2.731,3,61,9.979,0.0163,1521.421,1.8877,27.019,14.3129,2872.036,0.5002,0.9245
2.741,3,62,-1.98,92.49,0.0306,3938,26,18.96,344.1,,2.741,3,62,9.982,0.0306,1512.883,1.9024,26.9955,14.1904,2878.067,0.4917,0.9143
2.751,3,63,-1.94,92.56,0.0228,3959,26,18.96,345.6,,2.751,3,63,9.986,0.0228,1511.885,1.894,26.9642,14.2368,2863.487,0.4965,0.9098
2.761,3,64,-1.91,92.7,0.0188,3928,26,18.96,348.1,,2.761,3,64,9.989,0.0188,1509.14,1.9047,26.9408,14.1445,2874.444,0.4903,0.9021
2.771,3,65,-1.89,92.53,0.0179,3838,26,18.96,349.5,,2.771,3,65,9.991,0.0179,1513.329,1.9377,26.9252,13.8955,2932.367,0.4712,0.8979
2.781,3,66,-1.74,92.22,0.0126,3876,26,18.97,347.7,,2.781,3,66,10.006,0.0126,1522.751,1.9206,26.8086,13.9585,2924.583,0.4811,0.9034
2.791,3,67,-1.37,92.45,0.012,3890,26,18.96,346.1,,2.791,3,67,10.043,0.012,1523.051,1.9084,26.5239,13.8989,2906.515,0.4882,0.9082
2.801,3,68,-1.21,92.42,0.0078,3866,25,18.96,342.3,,2.801,3,68,10.059,0.0078,1526.172,1.9142,25.3866,13.2625,2921.354,0.4848,0.92
2.811,3,69,1.46,93.45,0.0011,3826,25,18.96,336.4,,2.811,3,69,10.326,0.0011,1542.576,1.8792,23.5381,12.5255,2898.824,0.5051,0.9387
2.821,3,70,1.24,999,0,3796,25,18.97,327.1,,2.821,3,70,10.304,0,105.9548,1.8943,23.6831,12.5025,200.7078,0.4964,0.9699
2.831,3,71,1.34,999,0,3756,25,18.97,310.1,,2.831,3,71,10.314,0,106.0576,1.9073,23.617,12.3822,202.2882,0.4888,1.0322
2.841,3,72,1.49,999,0,3743,24,18.97,284.3,,2.841,3,72,10.329,0,106.2119,1.9095,22.5776,11.8241,202.8065,0.4876,1.1426
2.851,3,73,1.12,999,0,3731,23,18.97,245.9,,2.851,3,73,10.292,0,105.8314,1.9209,21.8618,11.3813,203.2871,0.4809,1.3533
2.861,3,74,0.45,999,0,3709,22,18.97,200.5,,2.861,3,74,10.225,0,105.1425,1.9419,21.3088,10.9733,204.1733,0.4688,1.717
2.871,3,75,0.67,94.17,0.0001,3743,21,18.97,160,,2.871,3,75,10.247,0.0001,1514.484,1.9247,20.2145,10.5025,2914.977,0.4787,2.2347
2.881,3,76,2.72,999,0,4003,20,18.98,136.2,,2.881,3,76,10.452,0,107.4767,1.7944,18.1846,10.1339,192.8598,0.5543,2.6955
2.891,3,77,3.82,999,0,11942,18,18.98,129.3,,2.891,3,77,10.562,0,108.6078,0.4783,15.8813,33.2035,51.9471,1.3177,2.8649
2.901,4,0.61,4.56,999,0,9739,19,18.98,136.6,,2.901,4,0.6,10.636,0,109.3687,0.6934,16.4312,23.6967,75.836,1.1929,2.6863
2.911,4,1.61,4.64,999,0,3952,20,18.98,158.2,,2.911,4,1.6,10.644,0,109.451,1.7793,17.2588,9.6999,194.744,0.5631,2.2639
2.921,4,2.61,4.46,999,0,3764,20,18.99,194.9,,2.921,4,2.6,10.626,0,109.2659,1.8484,17.3427,9.3824,201.9704,0.523,1.7746
2.931,4,3.61,4.25,999,0,3827,19,19,240.7,,2.931,4,3.6,10.605,0,109.05,1.8294,16.5693,9.0571,199.4977,0.534,1.3874
2.941,4,4.61,3.34,999,0,3890,18,18.98,284.4,,2.941,4,4.6,10.514,0,108.1142,1.8229,16.0903,8.827,197.0771,0.5378,1.1422
2.951,4,5.61,-0.61,95.8,0.0001,3968,17,18.99,318.3,,2.951,4,5.6,10.119,0.0001,1460.384,1.8659,16.9687,9.0942,2724.902,0.5128,1.0014
2.961,4,6.61,-1.26,92.71,0.0129,3911,16,18.99,341.2,,2.961,4,6.6,10.054,0.0129,1518.731,1.8986,16.2708,8.5701,2883.411,0.4939,0.9234
2.971,4,7.61,-2.41,92.54,0.0168,3891,15,18.98,356.2,,2.971,4,7.6,9.939,0.0168,1505.225,1.9279,15.7702,8.1798,2901.993,0.4768,0.8782
2.981,4,8.61,-2.46,91.88,0.03,3918,14,18.98,365.7,,2.981,4,8.6,9.934,0.03,1519.657,1.9189,14.7403,7.6816,2916.095,0.4821,0.8517
2.991,4,9.61,-2.57,92.07,0.0329,3840,13,18.99,370,,2.991,4,9.6,9.923,0.0329,1513.575,1.9502,13.7314,7.041,2951.795,0.4639,0.84
3.001,4,10.61,-2.79,91.86,0.0271,3859,12,19,372.9,,3.001,4,10.6,9.901,0.0271,1515.073,1.9474,12.7569,6.5509,2950.385,0.4656,0.8326
3.011,4,11.61,-2.85,91.64,0.0255,3801,11,18.99,376.2,,3.011,4,11.6,9.895,0.0255,1519.269,1.9706,11.7144,5.9444,2993.945,0.4521,0.8239
3.021,4,12.61,-2.85,91.4,0.0239,3896,10,19,376.5,,3.021,4,12.6,9.895,0.0239,1524.888,1.9347,10.6494,5.5046,2950.13,0.4729,0.8232
